rank,name,category,country,age,year,achievement,why,tone,source1,source2
1,David Hahn,Science & Engineering,United States,17,1994,Collected radioactive material from consumer products and attempted a backyard breeder-reactor-like experiment in a shed.,"A cautionary example of extreme self-teaching: curiosity can unlock deep technical learning, but without safety, mentorship and regulation it can turn dangerous fast.",Cautionary,https://harpers.org/archive/1998/11/the-radioactive-boy-scout/,https://en.wikipedia.org/wiki/David_Hahn
2,Taylor Wilson,Science & Engineering,United States,14,2008,Achieved nuclear fusion as a teenager and later developed radiation-detection ideas for security and medicine.,"Shows what happens when advanced scientific talent is paired with adult supervision, lab access and disciplined engineering rather than pure DIY improvisation.",Constructive,https://www.iaea.org/newscenter/news/scientific-forum-2015-fusion-wunderkind-taylor-wilson-gives-us-his-take-on-how-nuclear-technology-can-improve-lives,https://en.wikipedia.org/wiki/Taylor_Wilson
3,Jack Andraka,Science & Engineering,United States,15,2012,Won Intel ISEF with a low-cost pancreatic-cancer sensor concept built around carbon nanotubes and antibodies.,"He is a strong example of outsider persistence: many experts ignored him before one lab gave him a chance, highlighting the value of access and mentorship.",Constructive,https://www.smithsonianmag.com/innovation/jack-andrakas-sensor-promise-and-risk-180953912/,https://en.wikipedia.org/wiki/Jack_Andraka
4,Gitanjali Rao,Science & Engineering,United States,15,2020,Named TIME's first Kid of the Year after building youth-focused inventions and advocating problem-solving through science.,"Represents a modern 'young builder' model: not just one invention, but a portfolio mindset combining STEM, communication and public service.",Constructive,https://time.com/person-of-the-year-kid-of-the-year-2020-gitanjali-rao/,https://en.wikipedia.org/wiki/Gitanjali_Rao
5,Ann Makosinski,Science & Engineering,Canada,15,2013,"Built the Hollow Flashlight, powered by body heat, and won international attention via the Google Science Fair.","Her story matters because it connects elegant engineering with real-world constraints: solving small, practical problems can still become globally visible.",Constructive,https://news.mit.edu/2014/ann-makosinski-hollow-flashlight-body-heat-1212,https://en.wikipedia.org/wiki/Ann_Makosinski
6,Easton LaChappelle,Science & Engineering,United States,17,2013,Built advanced robotic prosthetic-arm prototypes as a teen and drew support from major research organizations.,Important because it shows how teenage experimentation can graduate into mission-driven engineering with social impact.,Constructive,https://www.smithsonianmag.com/innovation/teen-built-super-cheap-robotic-arm-180952725/,https://en.wikipedia.org/wiki/Easton_LaChappelle
7,Shubham Banerjee,Science & Engineering,United States,13,2014,"Created Braigo, a low-cost Braille printer prototype built from LEGO Mindstorms parts.",A great case of frugal innovation: combining consumer tools with empathy can make assistive technology feel more accessible and remixable.,Constructive,https://www.intel.com/content/www/us/en/newsroom/news/intel-capital-shubham-banerjee-entrepreneurship.html,https://en.wikipedia.org/wiki/Shubham_Banerjee
8,Kelvin Doe,Science & Engineering,Sierra Leone,15,2012,"Built batteries, generators and a community radio setup from scrap materials in Sierra Leone.","He widens the usual geography of 'young genius' stories: resourcefulness, not expensive equipment, was his competitive edge.",Constructive,https://news.mit.edu/2012/meet-kelvin-doe-1019,https://en.wikipedia.org/wiki/Kelvin_Doe
9,Fionn Ferreira,Science & Engineering,Ireland,18,2019,Won the Google Science Fair grand prize for a method to remove microplastics from water with magnetizable liquids.,"His work sits at the intersection of chemistry, climate anxiety and scalable environmental problem-solving—exactly where many young innovators now operate.",Constructive,https://blog.google/outreach-initiatives/education/google-science-fair-2019-winner-fionn-ferreira/,https://en.wikipedia.org/wiki/Fionn_Ferreira
10,Louis Braille,Science & Engineering,France,15,1824,"Devised the Braille writing system as a teenager, transforming literacy for blind readers worldwide.",An iconic reminder that youth innovation is not new; some of the world's most durable systems were created by very young people solving problems they knew personally.,Constructive,https://www.britannica.com/biography/Louis-Braille,https://en.wikipedia.org/wiki/Louis_Braille
